Package                   Version
------------------------- ------------
absl-py                   2.1.0
accelerate                0.29.2
addict                    2.4.0
aiofiles                  23.2.1
aiosignal                 1.3.1
annotated-types           0.7.0
anyio                     4.6.2.post1
apex                      0.1
asttokens                 2.4.1
attrs                     24.2.0
av                        13.1.0
bcrypt                    4.2.0
beartype                  0.19.0
beautifulsoup4            4.12.3
bitsandbytes              0.44.1
certifi                   2024.8.30
cffi                      1.17.1
cfgv                      3.4.0
charset-normalizer        3.4.0
click                     8.1.7
colossalai                0.4.0
comm                      0.2.2
contexttimer              0.3.3
contourpy                 1.3.0
cryptography              43.0.3
cycler                    0.12.1
debugpy                   1.8.7
decorator                 5.1.1
Deprecated                1.2.14
diffusers                 0.27.2
dill                      0.3.9
distlib                   0.3.9
distro                    1.9.0
docker-pycreds            0.4.0
einops                    0.8.0
exceptiongroup            1.2.2
executing                 2.1.0
fabric                    3.2.2
fastapi                   0.115.4
ffmpy                     0.4.0
filelock                  3.16.1
flash-attn                2.6.3
fonttools                 4.54.1
frozenlist                1.5.0
fsspec                    2024.10.0
ftfy                      6.3.1
galore-torch              1.0
gitdb                     4.0.11
GitPython                 3.1.43
google                    3.0.0
gradio                    4.44.1
gradio_client             1.3.0
grpcio                    1.67.0
h11                       0.14.0
httpcore                  1.0.6
httpx                     0.27.2
huggingface-hub           0.20.2
identify                  2.6.1
idna                      3.10
importlib_metadata        8.5.0
importlib_resources       6.4.5
invoke                    2.2.0
ipykernel                 6.29.5
ipython                   8.18.1
ipywidgets                8.1.5
jedi                      0.19.1
Jinja2                    3.1.4
jiter                     0.6.1
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_widgets        3.0.13
kiwisolver                1.4.7
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
mmengine                  0.10.5
mpmath                    1.3.0
msgpack                   1.1.0
nest-asyncio              1.6.0
networkx                  3.2.1
ninja                     1.11.1.1
nodeenv                   1.9.1
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.19.3
nvidia-nvjitlink-cu12     12.6.77
nvidia-nvtx-cu12          12.1.105
openai                    1.52.2
opencv-python             4.10.0.84
opensora                  1.2.0
orjson                    3.10.10
packaging                 24.1
pandarallel               1.6.5
pandas                    2.2.3
paramiko                  3.5.0
parso                     0.8.4
peft                      0.13.2
pexpect                   4.9.0
pillow                    10.4.0
pip                       24.2
platformdirs              4.3.6
plumbum                   1.9.0
pre_commit                4.0.1
prompt_toolkit            3.0.48
protobuf                  5.28.3
psutil                    5.9.8
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   18.0.0
pycparser                 2.22
pydantic                  2.9.2
pydantic_core             2.23.4
pydub                     0.25.1
Pygments                  2.18.0
PyNaCl                    1.5.0
pyparsing                 3.2.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.16
PyQt5_sip                 12.16.1
python-dateutil           2.9.0.post0
python-multipart          0.0.16
pytz                      2024.2
PyYAML                    6.0.2
pyzmq                     26.2.0
ray                       2.38.0
referencing               0.35.1
regex                     2024.9.11
requests                  2.32.3
rich                      13.9.3
rotary-embedding-torch    0.5.3
rpds-py                   0.20.0
rpyc                      6.0.0
ruff                      0.7.1
safetensors               0.4.5
semantic-version          2.10.0
sentencepiece             0.2.0
sentry-sdk                2.17.0
setproctitle              1.3.3
setuptools                75.1.0
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.6
spaces                    0.30.4
stack-data                0.6.3
starlette                 0.41.2
sympy                     1.13.3
tensorboard               2.18.0
tensorboard-data-server   0.7.2
termcolor                 2.5.0
timm                      0.9.16
tokenizers                0.15.2
tomli                     2.0.2
tomlkit                   0.12.0
torch                     2.2.2
torchvision               0.17.2
tornado                   6.4.1
tqdm                      4.66.6
traitlets                 5.14.3
transformers              4.39.3
triton                    2.2.0
typer                     0.12.5
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.2.3
uvicorn                   0.29.0
virtualenv                20.27.0
wandb                     0.18.5
wcwidth                   0.2.13
websockets                12.0
Werkzeug                  3.0.6
wheel                     0.44.0
widgetsnbextension        4.0.13
wrapt                     1.16.0
xformers                  0.0.25.post1
yapf                      0.40.2
zipp                      3.20.2
